"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"DOID:0050736","DOID:0050736","autosomal dominant disease","18/62","409/8007",8.95996339816002e-10,4.52478151607081e-07,2.93320907034502e-07,"NF1/XPC/CDKN2A/EGFR/FGFR2/FGFR3/HRAS/KIT/KRAS/MAP2K1/PIK3CA/PTEN/STK11/BRCA1/BRCA2/F8/HERC2/CYP1B1",18
"DOID:3910","DOID:3910","lung adenocarcinoma","12/62","178/8007",8.25454666985421e-09,1.40446141042071e-06,9.10448147245111e-07,"XPC/ALK/CDKN2A/EGFR/KRAS/MAP2K1/PIK3CA/PTEN/STK11/BRCA1/BRCA2/CYP1B1",12
"DOID:3702","DOID:3702","cervical adenocarcinoma","6/62","21/8007",8.34333511141019e-09,1.40446141042071e-06,9.10448147245111e-07,"CDKN2A/EGFR/KRAS/PDGFRA/PTEN/STK11",6
"DOID:3111","DOID:3111","cystadenocarcinoma","7/62","40/8007",1.79929179406804e-08,1.81728471200872e-06,1.17806262727402e-06,"CDKN2A/EGFR/KIT/KRAS/PIK3CA/BRCA1/BRCA2",7
"DOID:3114","DOID:3114","serous cystadenocarcinoma","7/62","40/8007",1.79929179406804e-08,1.81728471200872e-06,1.17806262727402e-06,"CDKN2A/EGFR/KIT/KRAS/PIK3CA/BRCA1/BRCA2",7
"DOID:5683","DOID:5683","hereditary breast ovarian cancer","12/62","222/8007",9.74580273084597e-08,7.5120932891309e-06,4.86974677002545e-06,"XPC/CDKN2A/EGFR/FGFR2/FGFR3/HRAS/PIK3CA/PTEN/BRCA1/BRCA2/HERC2/CYP1B1",12
"DOID:3908","DOID:3908","non-small cell lung carcinoma","16/62","431/8007",1.04128025789933e-07,7.5120932891309e-06,4.86974677002545e-06,"XPC/ALK/CDKN2A/DDR2/EGFR/HRAS/KIT/KRAS/MAP2K1/PDGFRA/PIK3CA/PTEN/STK11/BRCA1/BRCA2/CYP1B1",16
"DOID:5940","DOID:5940","malignant peripheral nerve sheath tumor","5/62","21/8007",4.37057754674516e-07,2.75892707638288e-05,1.78848633820756e-05,"NF1/CDKN2A/EGFR/KIT/PTEN",5
"DOID:2340","DOID:2340","craniosynostosis","4/62","10/8007",6.61064450829538e-07,3.70930608521019e-05,2.40457361646768e-05,"FGFR2/FGFR3/KRAS/PDGFRA",4
"DOID:0060118","DOID:0060118","thoracic disease","5/62","25/8007",1.11430710057862e-06,4.67430624527656e-05,3.03013911887652e-05,"LHCGR/EGFR/PTEN/BRCA1/BRCA2",5
